Processed 1185 csets from 139 developers
46 employers found
A total of 185061 lines added, 179109 removed, 323431 changed (delta 5952)

Developers with unknown affiliation

Developers working on their own behalf
Self jianhui.zhou!huawei.com jianhuiz                                              29 (2.4%)
Self justin!fathomdb.com Justin Santa Barbara                                      15 (1.3%)
Self lukasz.szaszkiewicz!gmail.com p0lyn0mial                                       7 (0.6%)
Self lucas.kaldstrom!hotmail.co.uk Lucas Käldström                                5 (0.4%)
Self likexu!harmonycloud.cn Aaron.L.Xu                                              4 (0.3%)
Self stephenhsu90!gmail.com Di Xu                                                   3 (0.3%)
Self jmyue!hotmail.com supereagle                                                   2 (0.2%)
Self henrique!lsd.ufcg.edu.br Henrique Truta                                        2 (0.2%)
Self shivania!vmware.com Abrar Shivani                                              1 (0.1%)
Self 837829664!qq.com timchenxiaoyu                                                 1 (0.1%)

Top changeset contributors by employer
Google                                                                            543 (45.8%)
Red Hat                                                                           319 (26.9%)
Huawei                                                                            131 (11.1%)
Self                                                                               38 (3.2%)
ZTE Corporation                                                                    21 (1.8%)
CoreOS                                                                             20 (1.7%)
EasyStack                                                                          15 (1.3%)
eBay                                                                               13 (1.1%)
Mirantis                                                                           10 (0.8%)
IBM                                                                                 8 (0.7%)
Caicloud                                                                            6 (0.5%)
Canonical                                                                           5 (0.4%)
Concur                                                                              4 (0.3%)
Movable Ink                                                                         4 (0.3%)
JPMorgan Chase                                                                      4 (0.3%)
VMware                                                                              3 (0.3%)
Net EASE 网易有态度                                                            3 (0.3%)
FOSSEE                                                                              3 (0.3%)
Microsoft                                                                           3 (0.3%)
Hyper.sh                                                                            2 (0.2%)
Kelowna                                                                             2 (0.2%)
Airbnb                                                                              2 (0.2%)
Hitachi Data Systems                                                                2 (0.2%)
Weaveworks                                                                          2 (0.2%)
Ammeon                                                                              1 (0.1%)
Styra, Inc.                                                                         1 (0.1%)
Heptio                                                                              1 (0.1%)
Dell                                                                                1 (0.1%)
SAP                                                                                 1 (0.1%)
Socrata                                                                             1 (0.1%)
TravelSky Technology Limited                                                        1 (0.1%)
